2025-10-28T23:52:55.2869006Z ##[group]Run actions/cache@v4
2025-10-28T23:52:55.2869276Z with:
2025-10-28T23:52:55.2869494Z   path: ~/.cache/go-build
~/go/pkg/mod

2025-10-28T23:52:55.2869920Z   key: Linux-go-1.24.9-b458581c7fe3798562b0b4ff0ec4d43dca22ddb8f4884228289be6db54174c6a
2025-10-28T23:52:55.2870340Z   restore-keys: Linux-go-1.24.9-

2025-10-28T23:52:55.2870597Z   enableCrossOsArchive: false
2025-10-28T23:52:55.2870834Z   fail-on-cache-miss: false
2025-10-28T23:52:55.2871055Z   lookup-only: false
2025-10-28T23:52:55.2871250Z   save-always: false
2025-10-28T23:52:55.2871442Z ##[endgroup]
2025-10-28T23:52:55.5523887Z Cache hit for: Linux-go-1.24.9-b458581c7fe3798562b0b4ff0ec4d43dca22ddb8f4884228289be6db54174c6a
2025-10-28T23:52:56.7015608Z Received 104857600 of 949137526 (11.0%), 99.9 MBs/sec
2025-10-28T23:52:57.7010091Z Received 239075328 of 949137526 (25.2%), 114.0 MBs/sec
2025-10-28T23:52:58.7012213Z Received 348127232 of 949137526 (36.7%), 110.6 MBs/sec
2025-10-28T23:52:59.7021410Z Received 486539264 of 949137526 (51.3%), 116.0 MBs/sec
2025-10-28T23:53:00.7022879Z Received 624951296 of 949137526 (65.8%), 119.2 MBs/sec
2025-10-28T23:53:01.7021586Z Received 763363328 of 949137526 (80.4%), 121.3 MBs/sec
2025-10-28T23:53:02.7030528Z Received 910163968 of 949137526 (95.9%), 124.0 MBs/sec
2025-10-28T23:53:03.1473725Z Received 949137526 of 949137526 (100.0%), 121.5 MBs/sec
2025-10-28T23:53:03.1476663Z Cache Size: ~905 MB (949137526 B)
2025-10-28T23:53:06.2410562Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/commit_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2414967Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/commit_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2418842Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/upload_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2422160Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/module/v1/module_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2425392Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/owner/v1/user_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2430020Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/owner/v1/owner_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2432011Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/owner/v1/owner_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2434330Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/owner/v1/user_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2438088Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/owner/v1/organization_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2441427Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/owner/v1/owner_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2444665Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/owner/v1/organization_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2448559Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/owner/v1/organization_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2451748Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/owner/v1/user.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2454791Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/owner/v1/organization.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2458154Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/owner/v1/user_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2461263Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/owner/v1/owner.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2464446Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/resource_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2467892Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/compression.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2471107Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/label.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2474681Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/collection_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2478261Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/upload_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2481521Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/check_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2484676Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/commit.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2488140Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/label_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2491494Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/plugin_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2494756Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/compression_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2526435Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/plugin.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2530045Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/resource_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2533444Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/collection_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2552351Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/label_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2556193Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/commit_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2559506Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/download_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2562721Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/resource_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2566387Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/digest_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2569685Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/collection_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2572850Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/resource.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2576476Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/download_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2579808Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/plugin_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2582992Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/label_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2586536Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/digest.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2589791Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/check_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2593408Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/commit_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2596959Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/commit_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2600411Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/upload_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2603763Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/plugin_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2607207Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/plugin/v1beta1/collection.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2610505Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/resource_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2613443Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/label.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2616600Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/upload_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2619841Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/commit.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2623043Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/label_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2626462Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/resource_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2629733Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/configuration.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2633108Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/label_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2636413Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/commit_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2639625Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/download_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2643345Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/policy_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2646721Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/resource_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2649989Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/digest_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2653339Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/configuration_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2656693Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/resource.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2659931Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/download_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2663198Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/label_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2666472Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/digest.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2669534Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/policy.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2672636Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/policy_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2676071Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/commit_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2679545Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/policy_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2682921Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/commit_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2686402Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/policy/v1beta1/upload_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2690012Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/priv/extension/v1beta1/extension_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2693360Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/buf/registry/priv/extension/v1beta1/extension.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2696270Z /usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/registry/protocolbuffers/go@v1.36.10-20250924144421-cb55f06efbd2.1/go.mod: Cannot open: File exists
2025-10-28T23:53:06.2698297Z /usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/LICENSE: Cannot open: File exists
2025-10-28T23:53:06.2700566Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/check/v1/check_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2703680Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/check/v1/category_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2706927Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/check/v1/category.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2710158Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/check/v1/rule_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2713300Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/check/v1/rule.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2716548Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/check/v1/check_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2719823Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/check/v1/check_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2723081Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/check/v1/annotation.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2726229Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/check/v1/check.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2729309Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/check/v1/annotation_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2732432Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/info/v1/plugin_info_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2735474Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/info/v1/plugin_info.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2738597Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/info/v1/license.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2741675Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/info/v1/plugin_info_service_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2745030Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/info/v1/license_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2748316Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/info/v1/plugin_info_service.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2751418Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/descriptor/v1/file_location.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2754851Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/descriptor/v1/file_location_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2758492Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/descriptor/v1/file_descriptor_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2761697Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/descriptor/v1/file_descriptor.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2764808Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/option/v1/option_protoopaque.pb.go: Cannot open: File exists
2025-10-28T23:53:06.2769843Z ##[error]/usr/bin/tar: ../../../go/pkg/mod/buf.build/gen/go/bufbuild/bufplugin/protocolbuffers/go@v1.36.10-20250718181942-e35f9b667443.1/buf/plugin/option/v1/option.pb.go: Cannot open: File exists
